大正新脩大藏經第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha形。脣音第二作pha形者忽示難範故不取之如舌音第二作ṭa。喉音第二作tha。第四作dha及摩多中第四點作ḷ。第七作e別摩多蒻作ṛ者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮𭣿偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　svarga　娑嚩(二合)羅誐(二合)　天

　　pṛthibi　跛𨁫(二合)體(他以反)尾　地

　　surya　素(引)哩也(二合)　日

　　cabhdra　戰達羅(二合)　月

　　cchāyā　縒(引)也(引)　陰

　　ātapaḥ　阿(引)多(上)博　陽

　　paripaptā　波哩波吒　圓

　　adeśa　阿奈舍　矩

　　divaaḥ　儞(寧以反)嚩索　晝

　　rātri　囉(引)底哩(二合)　夜

　　ālokaḥ　阿(引)路脚　明

　　addhakaraḥ　阿怛迦洛　暗

　　devagarjati　禰嚩蘖惹底(丁以反)　雷

　　bimyu　尾儞庾(二合)　電

　　vayu　嚩庾　風

　　varṣa　縛囉沙(二合)　雨

　　tāraka　哆(引)囉迦　星

　　srota　素路(二合)多　流

　　megha　謎伽　雲

　　vidanita　尾娜儞跢　散

　　yati　野底(丁以反)　往

　　aiśa　阿伊舍　來

　　gata　誐哆　去

　　raigṛhṇa　攞伊(上)誐里(二合)訶娜(二合)　取

　　purva　布羅嚩(二合)　東

　　paśvema　波室制(二合)摩　西

　　dakṣaṇa　諾乞叉(二合)拏　南

　　uttara　烏多(重)囉　北

　　upara　鄔跛羅　上

　　heṣṭa　係瑟姹(重)　下

　　parasmara　跛羅娑摩(二合)羅　相

　　prativaddha　鉢羅(二合)底嚩馱　輔

　　devaputtra　禰嚩補怛羅(二合)　皇

　　matri　摩底哩(二合)　臣

　　dāsa　娜(引)娑　僕

　　dibīra　儞(寧以反)尾囉　吏

　　mahargha　摩曷伽　貴

　　samargha　娑末羅伽　賤

　　kumāra　俱摩囉　童

　　valatva　嚩攞多嚩　竪

　　niyata　儞野多　刊

　　śānta　扇(引)多　定

　　parivartta　跛哩嚩羅跢　品

　　dravya　捺羅(二合)尾也(二合)　物

　　abhiṣeka　阿毘世迦　策

　　sthita　悉體(二合)多　立

　　mahānagara　摩訶曩誐羅　州

　　svāmi　娑縛(二合)弭　主

　　surasvati　娑羅娑縛(二合)底(丁以反)　辨

　　śikṣaca　式乞叉左(上)　教

　　niti　儞(引)底(丁以反)　禮

　　lekhaḥ　隷佉(入)　書

　　svāpitaḥ　娑嚩(二合)(引)比多(入)　置

　　uru　烏嚕　設

　　saphaṃ　娑泮(引)　衙

　　nigamaḥ　儞誐莫　府

　　pitā　比哆(引)　父

　　matā　摩哆(引)　母

　　jyeṣṭabhrāta　臡瑟姹(二合)勃羅(二合)多　兄

　　kanyasābhrāta　迦儞也(二合)娑(引)勃羅(二合)(引)多　弟

　　śoka　戍迦　孝

　　artha　遏他　義

　　vṛhat　物哩(二合)訶多(半音)　弘

　　prasāda　鉢羅(二合)娑(引)娜　撫

　　bhāgineya　婆(引)儗寗也　甥

　　sāla　娑(引)攞　舅

　　pṛthak　跛哩(二合)詫迦(半音)　異

　　paridheṣi　跛哩弟史　隣

　　jyeṣṭatṛpi　臡(準上)瑟姹(二合)怛羅比　伯

　　pitṛya　比怛哩(二合)也　叔

　　ekasthā　曀迦娑佗(上)(引)　同

　　mela　謎攞　聚

　　praṇama　鉢羅(二合)拏(上)摩　奉

　　kāra　迦(引)囉　事

　　mittra　弭(音泯)怛羅　友

　　pakṣaḥ　博乞灑(二合)(入)　朋

　　karuṇa　迦嚕拏　矜

　　priya　必哩(二合)也　愛

　　daridrā　娜哩捺羅(二合)(引)　貧

　　adravya　阿捺羅(二合)弭也(二合)　窶

　　parvata　鉢縛多　山

　　aṃgaṇa　盎(上)誐娜　庭

　　mandarā　曼拏囉(引)　蔽

　　ucchrapita　烏縒囉(二合)(引)比多　軒

　　cchettra　㻮怛囉(二合)　蓋

　　śuci　輸(上)止　淨

　　aṭāvī　阿咜(上)味　野

　　cihna　止(即以反)賀曩(二合)(引)　標

　　puṣpa　補澁波(二合)　華

　　stambha　娑擔(二合)婆(入)(重呼)　柱

　　mṛṣṭa　摩哩(二合)瑟咤(二合)　美

　　śvata　濕吠(二合)多　素

　　samāpta　娑摩(引)波多　竟

　　sahasra　娑訶(上)娑羅(二合)　千

　　śaraṭhu　捨囉姹鄔　秋

　　kuśala　俱舍羅　嘉

　　śavda　攝婆娜(二合)　聲

　　sacāra　散左(引)囉　傳

　　prabheda　鉢羅陛娜　萬

　　puraṇa　補囉(引)拏　古

　　puruṣa　補嚕灑　男

　　strī　悉怛哩(三合)(引)　女

　　pratyagamana　鉢羅(二合)底也(二合)誐摩曩　迎

　　vivaha　尾縛賀(上)　嫁

　　hakkara　郝迦(引)囉　喚

　　jīvitaṃ　爾(引)尾擔　命

　　nimitta　儞(引)弭多(重)　招

　　akarṣa　阿(引)羯羅灑　追

　　vikrīṇa　尾訖利(二合)拏　賣

　　kriṇa　訖哩(二合)拏　買

　　nikkala　儞迦(重)攞　出

　　praviśa　鉢羅(二合)尾捨　入

　　grahi　疙哩(二合)呬　俗

　　karalīya　迦囉理(引)也　務

　　savyarahara　三弭也(二合)羅賀(上)囉　交

　　java　惹(自羅反)嚩　馳

　　haṭṭa　賀(上)吒(重)　市

　　prasāra　鉢羅(二合)娑(引)羅　店

　　biṇija　縛抳惹(準上)　商

　　vilā　尾訖哩(二合)攞(引)　貨

　　prasādika　鉢羅(二合)娑(引)儞(寧以反)迦　妍

　　durvaṇṇa　訥縛(無撥反)拏(重)　醜

　　valavahuḥ　摩攞縛虎(重)　強

　　durvala　訥摩攞　羸

　　purva　布(引)羅嚩(二合)　先

　　prasāda　鉢羅(二合)娑(引)娜　蒙

　　stoka　窣妬(二合)迦　少

　　phovani　普縛儞　贈

　　adya　阿儞也(二合)　今

　　pratipuja　鉢囉(二合)底布(引)惹　酬

　　guru　虞嚕　重

　　hovaṇi　護縛抳　遺

　　eka　曀迦(上)　一

　　śrūta　戍嚕(二合)多(上)　聞

　　śilā　始攞(引)　砥

