《大正藏》第82卷No.2587
信心銘拈提
日本瑩山紹瑾撰

　　示衆云。摩竭掩室尚帶軌則。毘耶杜口未免饒舌。縱向上人纔擧向。強作節目。擧槌竪拂盡是落途轍。作麼生拈提。瞪目口呿云。佛眼也覰不見

擧信心銘

　　拈云。道什麽。節目旣顯。禍言一出。一人作虛。千人傳實。縱信得及。不免捕影。縱銘得定。好肉[剜-夗+死]瘡。歴劫無名。誰喚爲心。渠豈受名乎得者。三世諸佛不得窺。六代祖師不得用。不見銘得。推出獨露不思量而現。不回互而成。只是見聞覺知聲色去來。佛面祖面蠢動含靈。赤心片片皮肉骨髓銘將來」
　　至道無難唯嫌揀擇 是揀什麽是嫌什麽。放盡者心空也。斯道至哉。無難無易。斯道妙哉。無疎無親
　　但莫憎愛洞然明白 旣是洞然明白者。憎什麽愛什麽。從來未染汚。虛明自清淨。一條白練縫罅鮮動。萬里神光彩文細開。縱有百花紅。自是一色春。恁麽田地速欲相應。大捨萬緣盡斷百思。看青天尚不存。理地又不守。清虛圓明而無分辨。自照靈然而無變易。分明一句難通他。自吟自詠自點頭
　　毫釐有差天地懸隔 差箇什麽同箇什麽。不可背觸。如何隔礙。雖然恁麽。自證自悟。纔知有時虛空落地。大地震動。己與己差。山與山異。所以天不似天。地不似地。眼不似眼。耳不似耳。毫髮無相似道理。微塵無相同法界。釋迦差於釋迦。達磨不似達磨。五十餘代一代不似。三世諸佛一佛不同。故一毫之不受佛恩。片時之不拜師顏。千聖未曾知。一塵未無隔
　　欲得現前莫存順逆 現前久。從來不覆藏。露堂堂。何時見順逆。如何心不生暫亦順。相隨來也無不逆時
　　違順相爭是爲心病 莫違莫順。莫求莫爭。佛見法皆是心病。何時得安樂。苦域遂不免。只須一切休歇。萬緣悉勿憶度。而今何壞滅。無染空色。若如是不到不疑田地。可恐可恥。愛本以癡爲本因。以瞋爲正果。誠哉違順相爭皆是心病
　　不識玄旨徒勞念靜 雖無人識得渠。歴劫不借他力。如眼無翳障。心本無緣慮。暗夜正晝。遂未迷我。寂而照靈而虛。本無動相。豈用寂靜。學人多滯念靜。動好寂湛。況乎纔止念想以爲眞實。纔望門閫如思皇居。這箇大解脫道曠大劫來逍遙來。十二時中保護去。三世不間十方不礙。祇管玄旨現前。玄旨修行。玄旨動搖。玄旨識知。玄旨去來。玄旨生滅。一法無餘事。不知有然。外求明玄旨者。錯茲錯亦不別。賣金人須是買金人
　　圓同大虛無缺無餘 明明皎皎無缺無餘。所以圓也大也虛也。虛故無內外。大故無涯際。同故無差別。圓故無始終。無始終非本末。無差別無異相無涯際無廣狹無內外無背面。所以言凡夫言諸佛。名根境名色心。到處孤迴迴峭巍巍。浮裸裸露堂堂。一切處無曾隱。一切時無不露。蒿湯點茶湯點。成行住坐臥成生死去來。煩惱菩提取捨。皮肉骨髓聚散。四大五蘊離合。三界六道昇沈。八萬法門讃仰。八萬塵勞拂除。取捨憎愛是非得失。莫不圓同大虚。莫不無缺無餘。夢中千變萬化山河大地。森羅萬象依報正報。一切不他物。水月鏡像豈有生滅」
　　良由取捨所以不如 如如理。無可取無可捨。縱取來縱捨去如如。所以取空空不減。捨空空不增。言如如不如如。如如變如如也。不變異處去。不變異處何去。去之亦不變異。取捨者取捨還如。去來者去來便如。曾無如外智。智外無如。譬如夜背手摸枕子。摸之摸手外無物。縱有當手物卽手。非千手萬手。許多手無盡手無指手一隻手。終日摸物覺而非物己也。所以以空修空。以空證空。故非虛空者無對虛空。然者取之如。捨之如。乾坤大地破裂了。唯有如如一眞實。如如不動法。遠離一切法。實知圓同大虛無缺無餘
　　莫逐有緣勿住空忍 雖有捨世法。有無捨佛法。是之住空忍。有似捨佛法。有不捨世法。是之遂有緣。況乎從無明。況乎住佛性。聞言如是。一切無用。非可拘思量分別。如是言而有閣了事人。是不免空忍。又言一切無障礙。而有不免三毒四倒人。是不離有緣。佛法若言有有緣空忍中。不可有諸佛出世。不可有衆生得道。又有不得道道理。又有不出世道理。是非空忍。是非有緣。所以如癡如兀而入大定。經八萬劫。落空亡之外道。魂不散之死人。佛祖位中不得留。又得如波如霧辨。而通十二教。蝦蟆口之辨論。經論師之見解。不足爲具眼衲僧。況乎認識神而爲佛性。不識有緣不識空忍。癡人無始劫來生死本。風火捏聚動著相思本來佛性。爲心性常住乎。皆是平地起波瀾。皓玉作點瑕。喚何爲有。喚何爲空。鷺鶿立雪非同色。明月蘆花不似他
　　一種平懷泯然自盡 白雲散盡青山獨立。衆峯勢盡突兀高立。無到到頂。人無識名人。不能佛祖道得。說默不得露得。深參遠參。到此田地。終日見之無眼。竟夜聞之無耳。無絃之曲翻人舞袖。無孔之笛和鐵漢歌。心法兩忘境智俱泯。無安排無計較。風休波消海殊晏。花散人去山更幽
　　止動歸止止更彌動 撞空作響。誰是聞者。直饒有聞者。非耳目所到。又一撃忘所知。更不假修治。是可止何。是可動何。扇波靜波幾時靜。攪泥淨泥幾時淨。曾不觸泥水。風波自然靜。泥水蕭然澄。眼不借耳處佛事。耳不借眼處聞聲。擧動施爲。從來皆是無作三昧。非自作非他作。非共作非無因作。所以物物皆離名字相。不假言辭相。是爲動是爲靜。動靜本離動靜相。性相自超性相理。風波山相撃劫火燒海底。眞常寂滅樂涅槃相如是
