大正新脩大藏經第 85 冊 No. 2848 迴向文


　　No. 2848

𢌞向文

　　復持勝善次用莊嚴。當今大唐聖主。伏願聖壽剋昌皇□□□金輪與沈輪齊轉。舜日與佛日□□高視百王長新萬劫　皇大子潛星。少海澄闌。盤石增高。惟城作鎮。

　　故持勝善次用莊嚴。今六和尚伏願長承帝澤。為灌頂之國師。永鎮台階。贊明王之治化。

　　次持勝善次用莊嚴　都僧統和尚。伏願智山峯崇聳。德海洪深。命等松筠。福慶遐遠。即使長承國寵。永扇慈風。嘉聲溢於□中。雅範流於像季。

　　次持勝善次用莊嚴　尚書貴體。伏願福山永固。神壽無疆。功業高於雲山。德量深於巨海。出持旌節以靜萬方。入坐朝堂百寮取則。來逢元日恒保□春。命等松筠壽同劫石。

　　又持勝福次用莊嚴　大夫伏願形同大地歷千載。所恒安福比山河。跨萬齡而永固。然後振芳聲於帝里。翔翼雲衢流雅譽。於鸞池濯鱗漢水。

　　又持勝善次用莊嚴　安姚二侍御。伏願聳瓊臺於天外。飛紫蓋於雲衢。命與天長福將地遠。保離區□動止獲安。嚮震八方往還清吉。

　　次持勝善次用莊嚴　尚書姟子紹千秋之寵。恒居萬代之榮。忠孝雙全。朱門繼襲。

　　次持勝善次用莊嚴　釋門教授等。伏願榮貴轉新香名霞布。入信帝坐出統僧拳。群生因類次昇高。苦海恒施於寶筏。

　　次持勝善次用莊嚴　釋門法律等。惟願色力增固。壽命霞延。常為苦海之津梁。鎮作法門之牆壍。

　　次持勝福次用莊嚴　都督公等。壽遐遠日往月來。福慶相暉。天長地久。

　　次持勝福次用莊嚴　都部落使等。惟願福祿唯承歡誤。日新榮名𠟋昌。美譽霞備城隍尞彩。盡亦盡忠。部落官尞。為唯清唯直。

　　次持勝福次用莊嚴　尊宿大德等。長垂像訓匡護法城。永耀慈燈紀綱梵宇。

　　次持勝善次用莊嚴　諸法將大德等。唯願智山岌立德水澄清。禪枝茂而覺花敫。戒香熏而惠珠朗。

　　次持勝福次用莊嚴　諸尼大德等。唯願四依恒滿六度專精。意樹恒春心燈永耀。八功德水去垢除災。七淨妙花莊嚴法體。

　　次持勝福次用莊嚴　卿官父杖等。惟願壽同松柏福比江湖。萬歲千秋莫風莫變。

　　次持勝福次用莊嚴　諸父杖等。唯願一聞千悟得大總持。罪垢不日而消除。功德善芽而增長。亦願春秋納慶寒暑順宜。保富貴於千齡。演休祥於累劫。

　　次持勝福次用莊嚴　李和尚等。但某乙久蒙示訓。虛接鼎堂。恨生前不盡指揮。沒後慚昇法座。以此思忖倍益□□開讚之物奉申迴向。一唯願神遊奈苑欽覺□以尋真。夕慇花臺染戒香而奉聖金輪展轉。常馳歡喜之園室茂斯遊。逈汎□功德水。

　　次持勝福次莊嚴　某乙過□父母所生魂路。伏願足步金□神遊□界。過慈舟於定水永竭昏河。揮惠劍於相材長被受□。□於親族成□□潔遠□枝羅俱霑潤益。


