北朝佛教石刻拓片百品第 1 冊 No. 93 永顯寺道端等三百人造像記


　　No. 93


永顯寺道端等三百人造像記


　　竊聞大聖無象。至道無名。惑假實以宣空。或即
同而顯異。故法雲高映。視聽變其迷方。慧日孤
明。閑邪悟其正道。涓流不息。淵海遂深。精厲無
窮。自得門戶。有永顯寺法師道端。志痛三途。情
悲六趣。訓誘鄉家。普登善覺。以武平二年歲次辛
卯七月中。師邑義三百人。在太行山大窮谷上
寺之中。敬造石　　　　　　　　　像一區。
靈相昞發。丹紺相暉。似出花臺。如臨寶殿。山惟
引霧。藻映金玉之光。松館生風。飛動煙霞之帳。
百神待衛。万靈宗仰。降福流茲。溥洽解脫。乃作
銘云尒。　玄宗無象。妙理難稱。假宣句偈。唯善
是憑。立德多途。邀施非一。鏞金瑑玉。真侔湧出。
豪光照曜。實相召渟。庶茲因果。施及群生。
比丘□業　　　　　都維那張惠　　　　　維那張寶壽　　　維那□□□
比丘道暉　　　　　都維那趙万業　　　　維那張安生　　　維那張寧兒
比丘惠曠　　　　　維那王子道　　　　　維那宋□　　　　維那張□□
比丘道纂　　　　　維那趙市珍　　　　　維那蓋延初　　　維那張士和
比丘道暢　　　　　佛槃主趙道濟　　　　維那蓋義民　　　維那趙道□
比丘道和　　　　　齋主張伏奴　　　　　維那蓋伯愛　　　維那王元度
比丘法最　　　　　齋主張乾龒　　　　　維那張賜隆　　　維那張□邕
比丘法藏　　　　　齋主魯醜奴　　　　　維那趙思隆　　　維那張振□
比丘法儁　　　　　齋主高牛兒　　　　　維那趙□隆　　　維那趙承伯
比丘法世　　　　　齋主趙彥邕　　　　　維那□□奴　　　維那違□
比丘法雙　　　　　齋主張子遊　　　　　唯□□義洪　　　維那張達磨
比丘法玉　　　　　齋主孫道賢　　　　　維那張士洛　　　維那張延暉
比丘智慧　　　　　齋主孫　達　　　　　維那張顯　　　　維那張良
比丘慧力　　　　　齋主孫延伯　　　　　鍾主魯白兒　　　維那常寶
比丘道遙　　　　　齋主張俊興　　　　　鍾主趙婢　　　　維那趙道澤
檀越主殿中　　　　齋主趙元坦　　　　　鍾主王噉鬼　　　維那張子路
將軍石城戍　　　　齋主孫叔奴　　　　　都維那趙思和　　維那趙曇邕
主趙伯憘　　　　　齋主趙法方　　　　　都邑主張上首　　維那張當伯
　　　　　　　　　　　　　　　　　　　　　　　　　　　維那苟奴子
　　　　　　　　　　　　　　　　　　　　　　　　　　　維那苟義和
像主趙元穆　　　　像主趙外　　　　　　都邑主前河內　　維那趙世儁
像主趙子寧　　　　像主趙多兒　　　　　郡中正魯光□　　維那趙紹暉
像主趙思　　　　　像主孫顯祖　　　　　王司馬子立　　　維那王道欽
像主趙景璨　　　　像主趙舍洛　　　　　都維那司馬吳容　維那魯清暉
像主趙洪度　　　　像主孫伏奴　　　　　都維那王惠貴　　維那王買
像主趙元長　　　　像主孫野虫　　　　　維那王顯業　　　維那魯侍賓
像主趙遵　　　　　像主張歸度　　　　　維那王市德　　　維那趙業
像主孫胡兒　　　　像主馮邕兒　　　　　維那張方儁　　　維那趙□
像主趙鵶兒　　　　七佛主荀迴憘　　　　維那張元和　　　邑子趙宗
像主趙叔岳　　　　左相菩薩主趙燕龜　　維那王元顯　　　邑子趙□
像主趙伯兒　　　　右相菩薩主趙僧訓　　維那趙顯□　　　邑子趙□業
像主趙元伯　　　　都維那趙甑　　　　　維那王匡生　　　邑子趙□起
像主高叔業　　　　都維那趙定都　　　　維那袁㝹子　　　邑子趙雙悅
像主孫世則　　　　都維那趙遠　　　　　維那張法海　　　邑子趙敬眾
像主趙景暉　　　　都維那張龍顯　　　　維那張遵兒　　　邑子趙眾悅
像主魯脩羅　　　　都維那趙松柏　　　　維那張元長　　　邑子趙副
□□丘妻尚　　　　維那趙元祖母劉　　　維那宋嵩母李　　邑子趙鐘為
．．．妻□　　　　維那孔永德妻　　　　．．．．母魯　　邑子趙伯□


