　　《大正藏》第79卷No.2527


　　No. 2527
密嚴院發露懺悔文

　　我等懺悔無始來      妄想所纒造衆罪
　　身口意業常顛倒      誤犯無量不善業
　　慳悋珍財不行施      任意放逸不持戒
　　屡起忿恚不忍辱      多生懈怠不精進
　　心意散亂不坐禪      違背實相不修慧
　　恒退如是六度行      還作流轉三途業
　　假名比丘穢伽藍      比形沙門受信施
　　所受戒品忘不持      可學律儀廢無好
　　不慚諸佛所惡厭      不畏菩薩所苦惱
　　遊戲笑語徒送年      諂誑詐僞空過日
　　不隨善友親癡人      不勤善根營惡行
　　欲得利養讃自德      見勝德者懷嫉妬
　　見卑賤人生憍慢      聞富饒所起悕望
　　聞貧乏類兼厭離      故殺誤殺有情命
　　顯取密取他人財      觸不觸犯非梵行
　　口四意三互相續      觀念佛時發攀緣
　　讀誦經時錯文句      若作善根住有相
　　還成輪迴生死因      行住坐臥知不知
　　所犯如是無量罪      今對三寶皆發露
　　慈悲哀愍令消除      皆悉發露盡懺悔
　　乃至法界諸衆生      三業所作如此罪
　　我皆相代盡懺悔      更亦不令受其報
