　　《大正藏》第79卷No.2510

　　No. 2510

　　顯密不同頌

　　顯應化身說  密法性佛談
　　顯隨他意教  密隨自意說
　　顯因分可說  密果分可說
　　顯修行種因  密性德圓滿
　　顯名散善門  密稱三摩地
　　顯宗因人稱  密教果佛宗
　　顯因緣生法  密法界本有
　　顯興廢無定  密常住不改
　　顯無明分位  密大日遍明
　　顯是權方便  密即眞實語
　　顯理所生末  密事能生源
　　顯法身默然  密性佛說法
　　顯性佛無形  密法身有體
　　顯性身失利  密自他竝益
　　顯法身無通  密性佛靈用
　　顯理無六根  密見之四身
　　顯理無六境  密照之三金
　　顯理無六識  密知之種智
　　顯未說内證  密兼備内外
　　顯說分理祕  密事理俱密
　　顯一心爲本  密三等爲宗
　　顯以事歸理  密事理不二
　　顯斷障得道  密即惑成佛
　　顯理一事異  密事理平等
　　顯理無相用  密如具三大
　　顯理有爲事  密事無爲理
　　顯教遮情門  密教表德門
　　顯經淺略門  密法深祕門
　　顯名字相門  密曰字義門
　　顯多功成一  密一能成多
　　顯分說句義  密兼說字義
　　顯事劣理勝  密共居殊特
　　顯迷一印會  四印十八會
　　顯迷三祕密  兩部五部等
　　顯未知四曼  四持五持等
　　顯未知五祕  五相五輪等
　　顯未知五智  十六三十七
　　一百二十八  五百等種智
　　乃至十佛刹  微塵數等慧
　　顯皆不覺知  密獨得通達
　　如此等淺深  若斯等優劣
　　纔開其一隅  誰示彼三端
