　　《大正藏》第83卷No.2649
入出二門偈頌
　　
            愚禿釋親鸞作
　　

    無量壽經論一卷（元魏天竺三藏菩提留支譯）
　　
婆藪盤豆菩薩造
婆藪盤豆是梵語
舊譯天親此是訛
新譯世親是爲正
優婆提舍願生偈
宗師是名淨土論
此論亦曰往生論
入出二門從斯出
　　
    世親菩薩依大乘  修多羅眞實功徳
　　一心歸命盡十方  不可思議光如來
　　無礙光明大慈悲  斯光明即諸佛智
　　觀彼世界無邊際  究竟廣大如虚空
　　五者佛法不思議  此中佛土不思議
　　有二種不思議力  斯示安樂之至徳
　　一者業力謂法藏  大願業力所成就
　　二者正覺阿彌陀  法王善力所攝持
　　女人根缺二乘種  安樂淨刹永不生
　　如來淨華爲聖衆  法藏正覺華化生
　　諸機本則三三品  今無一二之殊異
　　同一念佛無別道  猶如淄澠一味也
　　觀彼如來本願力  凡愚遇無空過者
　　一心專念速滿足  眞實功徳大寶海
　　菩薩入出五種門  自利利他行成就
　　不可思議兆載劫  漸次成就五種門
　　何等名爲五念門  禮讃作願觀察迴
　　云何禮拜身業禮  阿彌陀佛正遍知
　　善巧方便諸群生  爲生安樂國意故
　　即是名入第一門  亦是名爲入近門
　　云何讃嘆口業讃  隨順名義稱佛名
　　依如來光明智相  欲如實修相應故
　　則斯無礙光如來  攝取選擇本願故
　　是名爲入第二門  即獲入大會衆數
　　云何作願心常願  一心專念願生彼
　　得入蓮華藏世界  欲如實修奢摩他
　　是名爲入第三門  亦是名爲入宅門
　　云何觀察智慧觀  正念觀彼欲如實
　　修行毘婆舍那故  得到彼所則受用
　　種種無量法味樂  即是名入第四門
　　亦是名爲入屋門  菩薩修行成就者
　　四種成。就入功徳自利行成就應知
　　第五成就出功徳  菩薩出第五門者
　　云何迴向心作願  不捨苦惱一切衆
　　迴向爲首得成就  大悲心故施功徳
　　生彼土已速疾得  奢摩他毘婆舍那
　　巧方便力成就已  入生死薗煩惱林
　　示應化身遊神通  至教化地利群生
　　即是名出第五門  入薗林遊戲地門
　　以本願力迴向故  利他行成就應知
　　無礙光佛因地時  發斯弘誓建此願
　　菩薩已成智慧心  成方便心無障心
　　成就妙樂勝眞心  速得成就無上道
　　成自利利他功徳  則是名爲入出門
　　
曇鸞和尚大巖寺
　　
    婆藪盤豆菩薩論  本師曇鸞和尚註
　　願力成就名五念  佛而言宜言利他
　　衆生而言言他利  當知今將談佛力
　　如實修行相應者  隨順名義與光明
　　以斯信心名一心  煩惱成就凡夫人
　　不斷煩惱得涅槃  則斯安樂自然徳
　　淤泥華者經説言  高原陸地不生蓮
　　卑濕淤泥生蓮華  此喩凡夫在煩惱
　　泥中生佛正覺華  斯示如來本弘誓
　　不可思議力即是  入出二門名他力
　　
道綽禪師玄忠寺
　　
    道綽和尚解釋曰  大集經言我末法
　　起行修道一切衆  未有一人獲得者
　　在此起心立行者  則此聖道名自力
　　當今末法是五濁  唯有淨土可通入
　　今時起惡造衆罪  恒常如暴風駛雨
　　本弘誓願令稱名  是爲穢濁惡衆生
　　是以諸佛勸淨土  縱令一生造惡者
　　三信相應是一心  一心淳心名如實
　　若不生者無是處  必得往生安樂國
　　生死即是大涅槃  則易行道名他力
　　
善導禪師光明寺
　　
    善導和尚義解曰  念佛成佛是眞宗
　　即是名爲一乘深  即是亦名菩提藏
　　即是圓教中圓教  即是頓教中頓教
　　眞宗叵遇難得信  難中之難無過斯
　　釋迦諸佛是眞實  慈悲父母以種種
　　善巧方便令發起  我等無上眞實信
　　具足煩惱凡夫人  由佛願力獲攝取
　　斯人即非凡數攝  是人中分陀利華
　　斯信最勝希有人  斯信妙好上上人
　　到安樂土必自然  即證法性之常樂

入出二門
建長八歳丙辰三月二十三日書寫之

