　　《大正藏》第77卷No.2430


　　No. 2430

吽字義

遍照金剛撰

　　一吽字相義分二。一解字相。二釋字義。初解字相者又分四。四字分離故金剛頂釋此一字具四字義。一賀字義。二阿字義。三汚字義。四麽字義。一賀字義者。中央本尊體是其字也。所謂賀字是因義也。梵云係怛嚩（二合）即是因緣義。因有六種。及因緣義中因有五種。如阿毘曇廣說。若見訶字門即知一切諸法無不從因緣生。是爲訶字字相。二阿字義者。訶字中有阿聲。即是一切字之母一切聲之體一切實相之源。凡最初開口之音皆有阿聲。若離阿聲則無一切言說。故爲衆聲之母。若見阿字則知諸法空無。是爲阿字字相。三汚字是一切諸法損減義。若見汚字則知一切法無常苦空無我等。是則損減即是字相也。四麽字義者。梵云怛麽此翻爲我我有二種。一人我二法我。若見麽字門則知一切諸法有我人衆生等。是名增益。是則字相。一切世間但知如是字相。未曾解字義。是故爲生死人。如來如實知實義。所以號大覺
　　二解字義有四。訶阿汚麽四字差別故
　　初訶字實義者。所謂訶字門一切諸法因不可得故。何以故。以諸法展轉待因成故。當知最後無依。故說無住爲諸法本。所以然者以種種門觀諸法因緣悉不生故。當知萬法唯心。心之實相即是一切種智。即是諸法法界。法界即是諸法之體不得爲因。以是言之因亦是法界。緣亦是法界。因緣所生法亦是法界。阿字門從本歸末畢竟到如是處。今亦訶字門亦從末歸本畢竟到如是處。阿字從本不生生一切法。今亦訶字以無因待爲諸法因。終始同歸。則中間旨趣皆可知矣。是名訶字實義
　　次阿字實義者有三義。謂不生義空義有義。如梵本阿字有本初聲。若有本初則是因緣之法。故名爲有。又阿者無生義。若法攬因緣成則自無有性。是故爲空。又不生義者即是一實境界即是中道。故龍猛云。因緣生法亦空亦假亦中。又大論明薩婆若有三種名。一切智與二乘共。道種智與菩薩共。一切種智是佛不共法。此三智其實一心中得。爲分別令人易解故作三種名。即是阿字義。又所謂阿字門一切諸法本不生者。凡三界語言皆依於名。而名依於字。故悉曇阿字亦爲衆字之母。當知阿字門眞實義亦復如是。遍於一切法義之中也。所以者何。以一切法無不從衆緣生。從緣生者悉皆有始有本。今觀此能生之緣。亦復從衆因緣生。展轉從緣誰爲其本。如是觀察時則知本不生際。是萬法之本。猶如聞一切語言時即是聞阿聲。如是見一切法生時即是見本不生際。若見本不生際者是如實知自心。如實知自心即是一切。智智。故毘盧遮那唯以此一字爲眞言也。而世間凡夫不觀諸法本源故妄見有生。所以隨生死流不能自出如彼無智畫師自運衆綵作可畏夜叉之形。成已還自觀之心生怖畏頓躄于地。衆生亦復如是。自運諸法本源畫作三界。而還自沒其中。自心熾然備受諸苦。如來有智畫師既了知已。即能自在成立大悲漫荼羅。由是而言。所謂甚深祕藏者衆生自祕之耳。非佛有隱也。是則阿字之實義也。又經云。阿字者是菩提心義。是諸法門義。亦無二義。亦諸法果義。亦是諸法性義是自在義。又法身義。如是等義皆是阿字實義也。又守護國界主陀羅尼經說。爾時一切法自在王菩薩摩訶薩白佛言
　　三汚字實義者。所謂汚字門一切諸法損減不可得故。是名字義。復次一心法界猶如一虛常住。塵數智慧譬如三辰本有。雖云高山干漢曾臺切天。而不損減者大虛之德也雖云劫水漂地猛火燒臺。而不增益者大虛之德也。一心虛空亦復如是。雖云無明住地無邊際。我慢須彌無頭頂。而一心虛空本來常住不損不減。是則汚字實義也。雖六師外道撥無因果。三密虛空本來湛然無損無減。是名汚字實義。諸二乘等擧無我之利斧斫身心之柴薪。然猶一心本法寧有損減。故名汚字不損減。又大乘空觀之猛火燒人法執著之塵垢無有遺餘。三密不損猶如火布垢盡衣淨。汚字實義亦復如是。復次或破遍計之蜃樓壞依他之幻城。三密本法豈有毀傷乎。汚字實義應如是知。又有人厭有爲之非眞欣無爲之離妄。絕言語道於癈詮之門。滅心行處於寂滅之津。於此三密本法何曾絕減。汚字實義應當知之。所謂損減者苦空無常無我故。四相遷變故。不得自在故。不住自性故。因緣所生故。相觀待故。以是六義故名諸法損減。今所謂汚字實義者不如是也。經云。汚字報身義。此報者非因緣酬答之報果。相應相對故名曰報也。此則理智相應故曰報。心境相對故曰報也。法身智身相應無二故名報。性相無礙涉入故曰報。體用無二相應故曰報也。是故常樂我淨汚字實義無損減故。一如不動汚字實義無異相遷變故。十自在是汚字實義無罣礙故。本住體性汚字實義不改轉故。遠離因緣汚字實義本來不生等虛空故。超過觀待汚字實義同一性故。復次因緣生法必帶四相。帶四相故變壞無常。變壞無常故苦空無我。苦空無我故不得自在。不得自在故不住自性。不住自性故高下相望尊卑重重。若以劣望勝劣則爲損。以下比上下則名減。如是損減其數無量。誠是背本向末違源順流之所致也。是故三界六道。長迷一如之理。常醉三毒之事。荒獵幻野無心歸宅。長眠夢落覺悟何時。今以佛眼觀之。佛與衆生同住解脫之床。無此無彼無二平等。不增不減周圓周圓。既無勝劣增益之法。何有上下損減之人。果名汚字實義
　　復次約旋陀羅尼門釋者。一切諸法本不生故汚字門無損減。諸法離作業故汚字門亦無損減。諸法等虛空無相故汚字門亦復等虛空無損減。諸法無行故汚字門亦復無行。諸法無一合相故汚字門亦復無一合相。諸法離遷變故汚字門亦離遷變。諸法無影像故汚字門亦無影像諸法無生故汚字門亦復無生。諸法無戰敵故汚字門亦無戰敵諸法無慢故汚字門亦無憍慢。諸法無長養故汚字門亦無長養。諸法無怨對故汚字門亦無怨對。諸法無執著故汚字門亦無執著。諸法如如不可得故汚字門如如不可得。諸法住處不可得故汚字門亦無住處。諸法施不可得故汚字門亦無捨施。諸法法界不可得故汚字門亦無法界。諸法第一義不可得故汚字門亦無勝義。諸法不堅如聚沫故汚字門亦無聚沫。諸法縛不可得故汚字門亦無縛脫。諸法有不可得故汚字門亦復無有。諸法乘不可得故汚字門亦復無乘。諸法塵垢不可得故汚字門亦無塵垢。諸法相不可得故汚字門亦復無相。諸法離言說故汚字門亦無言說。諸法本寂故汚字門本來寂靜。諸法性鈍故汚字門亦復性鈍。諸法諦不可得故汚字門諦不可得。諸法因不可得故汚字門因不可得。因不可得則本初不生。本初不生則不增不減。不增不減則大般涅槃果海。大般涅槃果海則如來法身。是名汚字實義
　　
    三界業報  六道苦身
    即生即滅  念念不住
    無體無實  如幻如影
    分段變易  因緣生法
    九百生滅  如焰如流
    藏海常住  七波推轉
    爾許無常  能毀能損
    於此本有  何勞何憂
    汚字實義  應如是知
    日月星辰  本住處空
    雲霧蔽虧  烟塵映覆
    愚者視之  謂無日月
    本有三身  亦復如是
    無始以來  本住心空
    覆以妄想  纒以煩惱
    事均篋境  理同礦珠
    妄者視之  謂無本覺
    愚盲撥無  非損而何
    於彼本身  損減不得
    汚字實義  應如是知
    決定二乘  妄生滅想
    燒滅身智  同彼大虛 
    沈醉昧酒  不覺不醒 
    決定不定  輕重有差
    空歷劫數  損無過此
    本有三身  儼然不動
    遍空諸佛  驚覺開示
    乃起化城  迴趣寶所
    草木也成  何況有情
    妄執不了  爲損是多
    汚字實義  當如是知
    正因所生  報果色身
    萬德莊嚴  四智圓滿
    但有相續  非是凝然
    生者必滅  一向記故
    此是權劍  能殺能害
    本有三密  如日麗天
    如空四智  似金埋地
    猛風之因  利钁之緣
    誰能生之  誰能造之
    汚字實義  當如是知
    眞如法性  心之實常
    凡有心者  誰無此理
    心智即理  非心外理
    心理是一  濕鑒豈別
    如性等遍  心行狡劣
    權誘嬰兒  迷者不知
    揮此權戟  破彼眞佛
    是名損減  常遍本佛
    不損不虧  汚字實義
    汝等應知  水外無波
    心內即境  草木無佛
    波則無濕  彼有此無
    非權而誰  遮有立無
    是損是減  損減利斧
    常斫佛性  雖然本佛
    無損無減  三諦圓涉
    十世無礙  三種世間
    皆是佛體  四種曼荼
    即是眞佛  汚字實義
    應知是學  二乘智劣
    爲說六識  大乘稍勝
    乃示八九  執滯不進
    奚知無數  不解密意
    得小爲足  不識己有
    貧莫過此  塵刹海會
    即是我寶  汚字實義
    當如是學  同一多如
    多故如如  理理無數
    智智無邊  恒沙非喩
    刹塵猶小  雨足雖多
    並是一水  燈光非一
    冥然同體  色心無量
    實相無邊  心王心數
    主伴無盡  互相涉入
    帝珠錠光  重重難思
    各具五智  多而不異
    不異而多  故名一如
    一非一一  無門爲一
    如非如常  同同相似
    不說此理  即是隨轉
    無盡寶藏  因之秏竭
    無量寶車  於此消盡
    謂之損減  地墨四身
    山毫三密  本自圓滿
    凝然不變  汚字實義
    斯之謂歟

