　　《大正藏》第83卷No.2614

　　淨土二藏二教略頌（一百六十六）
　　沙門了譽撰
　　稽首釋迦彌陀尊　證明十方恒沙佛
　　天親流支諸大士　哀愍遐代弘眞宗
　　難行易行是二道　聖道淨土是二門
　　聲聞菩薩是二藏　一代教門此攝盡
　　聲聞藏中有三乘　聲聞緣覺及菩薩
　　如是因業雖差別　三人同入一解脫
　　聲聞乘中有賢聖　七賢七聖十四位
　　三賢四善是七賢　三道四果是七聖
　　五停心中修五觀　數息不淨慈悲定
　　因緣念佛如次治　覺觀貪嗔癡著我
　　別想念處四念住　身受心法四所緣
　　觀不淨苦無常我　淨樂常我四倒破
　　總想念處居法念　總別更互修四念
　　齊此三賢是外凡　亦是名順解脫分
　　煖法位中四正斷　修防斷律二善惡
　　正觀三界四諦法　十六行相微細修
　　苦諦苦空無常我　集諦因集及生緣
　　滅諦滅靜與妙離　道諦道如行出行
　　頂法位中如煖法　四諦十六行相觀
　　正修如意自在定　欲勤心觀四神足
　　忍法三忍同修諦　五根信進念定慧
　　下忍四諦如頂法　中忍減緣減行修
　　上忍一行一刹那　唯觀欲界苦苦行
　　世第一法亦復然　五力信進念定慧
　　齊此四善內凡位　亦是名順決擇分
　　資糧加行七賢了　然後應斷三界見
　　欲界苦諦有十使　所謂五鈍五利使
　　五鈍貪嗔癡慢疑　五利身邊邪取戒
　　集滅除三身邊戒　道存戒除身邊二
　　如次十七七八故　欲界四諦三十二
　　色無色界除嗔恚　餘等如欲四諦說
　　各有九六六七故　并欲八十八使見
　　欲入無漏斷見時　上下八諦十六心
　　苦法苦類有忍智　乃至道類亦如是
　　隨信隨法鈍利人　共入見道十五心
　　頓斷見惑如破石　第十六心須陀洹
　　亦是修習八正道　正見正思正語業
　　正命正進正念定　從此已後斷思惑
　　思惑貪嗔癡慢四　欲全上除嗔各三
　　三界如次四三三　是故總成十煩惱
　　總論三界有九地　欲界四禪四無色
　　九地各有九品故　九九八十一品思
　　信解見得鈍利人　共斷欲六斯陀含
　　身證那含滅盡定　斷欲九品不還名
　　中般生般有行般　無行上流無色般
　　現般𣵀槃阿那含　三界合論七不還
　　若論九種行色界　中生上流各有三
　　速非經久是中三　生有無行是生三
　　上流般中樂慧定　樂慧之中有三人
　　全超半超及遍沒　樂定略生無色故
　　齊此三果名修道　共修七等覺支分
　　擇法精進喜輕安　定捨念覺菩提分
　　解脫位中時不時　如次鈍根利根人
　　能斷上界七十二　始得無學阿羅漢
　　羅漢自有六種姓　退法思法及護法
　　安住堪達不動法　五鈍一利時不時
　　齊此四果是聖人　轉凡入聖得𣵀槃
　　如是賢聖十四位　漸修次第證聲聞
　　亦有一類經生人　極七反有名七生
　　人天家家三二生　一間一生一種子
　　復有一類超越證　凡地本斷五部合
　　欲得見道無漏時　斷六斷九隨數超
　　上來次第及經生　本斷超等諸賢聖
　　橫竪雖異斷見思　同歸圓寂入無餘
　　辟支佛乘有二種　部行麟喩多一人
　　十二因緣無常觀　無佛世中成菩提
　　過去二因無明行　現在五果識名色
　　及與六入并觸受　現在三因愛取有
　　未來兩果生老死　如是三世兩重事
　　觀達輪轉無際初　樂獨禪寂處山林
　　凡地進斷下八地　七十二品思惑已
　　百六十心斷見思　一座成覺證三昧
　　菩薩乘中有七位　初發心位逢釋迦
　　度斷智證四弘願　慈悲喜捨四無量
　　行菩薩道三僧祇　寶髻然燈至勝觀
　　各得供養於七萬　如次五六七千佛
　　百劫位中是自行　自行卽是相好業
　　相好彌多三十二　一一相中百福成
　　六波羅蜜圓满位　檀戒忍進禪慧等
　　是亦三僧祇劫行　爲取满位別開之
　　一生補處菩薩位　持一淨戒六住定
　　現於佛前爲付囑　天中因满名一生
　　生兜率天菩薩位　現在天宮金色身
　　七七院中常說法　定壽四千無中夭
　　八相成道最後身　生天下天託出胎
　　出家降魔并成道　轉法輪及入𣵀槃
　　三阿僧祇百大劫　因時未斷凡夫人
　　有漏智斷下八九　八忍八智斷見惑
　　不起于座重思惟　九無礙及九解脫
　　有頂九品思惑斷　三十四心成正覺
　　入𣵀槃後歸命利　全身碎體分三趣
　　遺教流布三千界　正像末法度衆生
　　菩薩藏中有漸頓　漸教有二初後分
　　初分教中有十地　開則亦爲三十地
　　乾慧性及八人地　見薄離欲已辨地
　　獨覺菩薩及佛地　是名三乘共十地
　　聲聞留七入𣵀槃　三歸信法內凡戒
　　八人須陀斯陀含　那含羅漢是十地
　　獨覺留八爲十地　方便因緣四聖諦
　　利智八聖及覺了　寂滅通徹漸薄地
　　菩薩九地出假位　誓扶習生七僧祇
　　或經動踰塵點劫　登第十地成正覺
　　此教佛地具八相　八相之中五同前
　　成道轉法入𣵀槃　如是三相異小乘
　　茅草吉祥成道差　生滅無生轉法異
　　枯榮業緣𣵀槃別　丈六尊特合身佛
　　後分大乘獨菩薩　六位六十有一地
　　信相發趣及長養　金剛十聖并妙覺
　　信念進慧定不退　迴向護法戒願心
　　是名十善鐵輪王　一萬劫中修苦行
　　發心治地及修行　生貴方便并正心
　　不退童眞法王子　灌頂住是十發趣
　　如是十住習種性　十信具足覺中行
　　成銅輪王二天下　一阿僧祇伏忍下
　　歡喜饒益及無瞋　無盡離癡并善現
