大正新脩大藏經第 19 冊 No. 1019 大方廣佛華嚴經入法界品四十二字觀門


　　No. 1019

大方廣佛華嚴經入法界品四十二字觀門

　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

　　爾時善財童子從天宮下。向迦毘羅城。至善知眾藝童子所。頭頂禮敬於一面立。白言聖者。我已發阿耨多羅三藐三菩提心。而未知菩薩云何學菩薩行。云何修菩薩道。我聞聖者善能教誨。願為我說。時彼童子告善財言。善男子我得菩薩解脫。名善知眾藝。我恒稱持入此解脫根本之字。

　　a　阿(上)字時名由菩薩威德入無差別境界般若波羅蜜門。悟一切法本不生故。

　　ra　囉字時。入無邊際差別般若波羅蜜門。悟一切法離塵垢故。

　　pa　跛字時。入法界際般若波羅蜜門。悟一切法勝義諦不可得故。

　　ca　左(輕呼)字時入普輪斷差別般若波羅蜜門。悟一切法無諸行故。

　　na　曩(舌頭呼)字時。入無阿賴耶際般若波羅蜜門。悟一切法性相不可得故。

　　la　攞字時。入無垢般若波羅蜜門。悟一切法出世間故。愛支因緣永不現故。

　　da　娜字時。入不退轉加行般若波羅蜜門。悟一切法調伏寂靜真如平等無分別故。

　　ba　麼字時。入金剛場般若波羅蜜門悟一切法離縛解故。

　　ḍa　拏(上)字時。入普遍輪般若波羅蜜門。悟一切法離熱矯穢得清凉故。

　　ṣa　灑字時。入海藏般若波羅蜜門。悟一切法無罣礙故。

　　va　嚩字時。入普遍生安住般若波羅蜜門。悟一切法言語道斷故。

　　ta　多(上)字時。入照曜塵垢般若波羅蜜門。悟一切法真如不動故。

　　ya　野字時。入差別積聚般若波羅蜜門。悟一切法如實不生故。

　　ṣṭa　瑟吒(二合上)字時。入普遍光明息除熱惱般若波羅蜜門。悟一切法制伏任持相不可得故。

　　ka　迦(上)字時。入差別種類般若波羅蜜門。悟一切法作者不可得故。

　　sa　娑(上)字時。入現前降霔大雨般若波羅蜜門。悟一切法時平等性不可得故。

　　ma　莽(輕呼)字時。入大迅疾眾峯般若波羅蜜門。悟一切法我所執性不可得故。

　　ga　誐字時。入普遍輪長養般若波羅蜜門。悟一切法行取性不可得故。

　　tha　他(上)字時。入真如無差別般若波羅蜜門。悟一切法處所不可得故。

　　ja　惹字時。入世間流轉窮源清淨般若波羅蜜門。悟一切法能所生起不可得故。

　　sva　娑嚩(二合)字時。入念一切佛莊嚴般若波羅蜜門。悟一切法安隱性不可得故。

　　dha　馱字時。入觀察法界道場般若波羅蜜門。悟一切法能持界性不可得故。

　　śa　捨字時。入隨順一切佛教般若波羅蜜門。悟一切法寂靜性不可得故。

　　kha　佉(上)字時入現行因地智慧藏般若波羅蜜門。悟一切法如虛空性不可得故。

　　kṣa　訖灑(二合)字時。入決擇息諸業海藏般若波羅蜜門。悟一切法窮盡性不可得故。

