大正新脩大藏經第 54 冊 No. 2134 唐梵文字


　　No. 2134

　　唐梵文字一卷

　　夫欲[辦-力+歹]識兩國言音者。須是師資相乘。或是西國人亦須曉解悉曇童梵漢之語者。或是博學君子欲得作學漢梵之語者。悉曇文字五天音旨不出此途傅大瑜伽教千歲阿闍梨方傅流通此地並是中天音韻最密要文字出自聲明論本。但有學唐梵之語者。得此為首。餘語皆通。梵漢兩本同學習者。細用其心。一二年間即堪翻譯兩國言音字義同美。夫欲翻譯持念習瑜伽行者。先令精凍此文梵漢雙譯梵字漢字漢識梵言。梵呼漢字者或多或並有二合三合或單或䨱但看字母音韻具在別卷聲韻兩段理令諸家有元之教乃各題名目下量漢字智者鑒詳傅於後代。

　　傅五部瑜伽持念教北平八力子全真集

唐梵文字

　　cina　唐　brahma　梵

　　dvai　兩　biṣayaṃ　國

　　vacanāṃ　言　svara　音

　　lekhā　文　akṣara　字

　　eka　一　bidharaccha　卷

　　svarga　天　pṛthibi　地

　　sūrya　日　candra　月

　　cchāyā　陰　ātapaḥ　陽

　　paripūrṇu　圓　adeśa　矩

　　divāaḥ　晝　rāttri　夜

　　ālokaḥ　明　andhakaraḥ　闇

　　devagarjati　雷　bimyu　電

　　vāyu　風　varṣa　雨

　　tāraka　星　srota　流

　　megha　雲　bidanita　散

　　yati　往　gata　來

　　āiśa　去　raigṛhṇa　取

　　pūrva　東　paśvima　西

　　dakṣiṇa　南　uttara　北

　　upara　上　heṣṭa　下

　　parasmara　相　prativaddha　輔

　　svāmi　君　mantri　臣

　　dāsa　僕　dibīra　使

　　mahargha　貴　samargha　賤

　　kumāra　童　vala(劄vālaubhra跿箙)　竪

　　niyata　刊　śānta　定

　　parivartta　品　dravya　物

　　abhiṣeka　策　sthita　立

　　nagara　州　svāmi　主

　　sarasvati　辨　śikṣāca　教

　　niti　禮　lekhaḥ　書

　　svāpita　置　uru(（？）)　設

　　sahāṃga(（？）)　衛　nigama　府

　　pitā　父　mātā　母

　　jyeṣṭabhrāta　兄　kanyasābhrāta　弟

　　śoka　孝　artha　讓

　　vṛhata　弘　prasāda　撫

　　bhāghinīya　甥　sara　舅

　　pṛthak　異　paridheṣi　隣

　　jyeṣṭa　伯　pitṛya　叔

　　ekasthā　同　mela　聚

　　praṇama　奉　kāri　事

　　mitra　友　makṣa　朋

　　vinī　不　āvṛta　懌

　　daridra　貪　adravya　窶

　　parvata　山　aṃgaṇa　庭

　　ucchrapita　軒　cchattra　蓋

　　śuci　淨　aṭavī　野

　　puṣpa　華　stambha　柱

　　puṣṭa　美　sāmāpta　景

　　sahasra　千　śarada　秋

　　kuśala　嘉　saṃcāra　傳

　　prabheda　萬　puraṇa　古

　　puruṣa　男　strī　女

　　pratyāgamana　迎　vivaha　嫁

　　hakkāra　喚　jīvitaṃ　命

　　nimitta　招　ākarṣa　追

　　kriṇa　買　vikrīṇa　賣

　　haṭṭa　市　prasāra　店

　　nikkala　出　praviśa　入

　　gṛhī　俗　karaṇīya　緇

　　saṃvyavahara　交　java　馳

　　vaṇija　商　bikrīṇā　貨

　　prasādika　妍　durvarṇu　醜

　　valavahuḥ　強　durvala　羸

