　　《大正藏》第79卷No.2526
No. 2526
勸發頌


　　諸佛悟三等    住萬德眞城    衆生迷一如
　　䟓四生幻野    三有皆是苦    九界悉非常
　　聖猶隨無常    凡何遁必滅    一生旣如夢
　　百年那異電    風葉身難持    霜露命易消
　  毒箭已入體    法藥未重心    無常嵐一扇
　　有待身四散    不救去燃石    何能免泥梨
　　謬一沈黃泉    恐永別白法    古賢猶能怖
　　今愚何不愼    爲速離生死    必先厭名利
　　名官譬詐怨    榮樂類甘毒    愚迷醉愛死
　　賢智覺厭捨    生死本無常    尊卑何有定
　　昔樂今旣無    今榮後寧有    三界六道報
　　生生感萬萬    天主人王位    世世經幾干
　　名官有何珍    望十號尊位    財利亦其舊
　　求萬德法樂    誰耽一旦樂    無顧多世苦
　　何爲永劫榮    不忍暫時衰    況世間名利
　　非樂亦非實    愚人妄計樂    迷者虛執有
　　如愚獸小虫    愛厠下臭穢    似狂兒渴鹿
　　逐野中陽炎    於天龍恭敬    猶以不爲喜
　　況人君歸依    何苟可生著    設自帝何益
　　況彼仕慢擧    天仙彈指辱    聖賢割心悲
　　耻諸佛菩薩    觀我等悲啼    哀一切衆生
　　著世無慚愧    受難受人器    値難値法輪
　　今若不精勤    後必可憂悔    豈如抛萬事
　　發趣於一覺    修必入悉地    入定證菩提
　　佛昔在因位    精進旣得果    我今居凡地
　　勤修盍成佛    唯願迷途流    一求覺道源
　　精修三密行    早歸五智都

勸發頌（終）

